pris,produksjon,forbruk,Import,Eksport,tilsig,pop,bnp,bnp_cap,kpi,kvartal,d_2,d_3,d_4
-0.21127367803771824,-0.2314895325388342,-0.2815888072605617,-0.3598196464128094,0.6182331142357516,1.8499142598363303,0.0018766062623125634,0.005969104312315565,0.004092498050003002,0.006416154000079111,2,1,0,0
0.05574721754901413,0.040456689039970684,-0.1419461864469973,-1.463399268115273,1.138851581669563,-0.5084051229145832,0.0031428965749604743,0.015183425180010701,0.012040528605050227,0.004103037440703616,3,0,1,0
0.26005214654657927,0.20431223629807604,0.37296729686139685,1.1125417516946428,-1.086193150986519,-0.3543087100395095,0.0011442834889177078,0.008268365682036816,0.0071240821931173315,0.010859835236008308,4,0,0,1
-0.18822164462520563,0.15088582527627992,0.08455786907197194,-0.7662340609760996,0.7922864658283153,-1.653179660169732,0.00130599196120329,0.013651686021280085,0.012345694060078571,0.006280864075414172,1,0,0,0
-0.2977534060271889,-0.16517827455308876,-0.3001941878691703,-1.6104891106578556,0.5543892042215095,1.8324141182943645,0.0018704436237904076,-0.007584624476496771,-0.009455068100288955,0.007130154984591464,2,1,0,0
-0.1490909701126797,-0.05099327017509836,-0.10268362579143187,-0.2333041548607575,0.149849876421964,-0.40691401116830583,0.0017416485570613816,0.008788871679476173,0.007047223122414792,0.00972168505090032,3,0,1,0
0.6120711955405094,0.1545847719243163,0.3012158505126443,1.8321978467262259,-0.4213430770672044,-0.5603234751438304,0.0005681812024462829,0.0024814179221603894,0.0019132367197141065,0.007011422237804155,4,0,0,1
0.3865969948159349,0.028344866384081513,0.16483238489206897,1.414675447311291,-0.9533239931118409,-1.6981149410616982,0.0009956483933422078,0.018069694105042444,0.017074045711700236,0.010425811205336366,1,0,0,0
0.030805273242914932,-0.43709388012822004,-0.34446545758850533,0.4201113861133692,-0.7845068646915543,2.2965251485149665,0.0011322713246428862,-0.008519054173088847,-0.009651325497731733,0.012027636404041253,2,1,0,0
-0.1516427469348467,-0.09956486024713485,-0.15773339472471548,-0.33935890567363103,0.479823795486924,-0.1528720439311222,0.0014273127055002277,-0.00463182779920146,-0.006059140504701688,-0.0034217313111613024,3,0,1,0
-0.02866614031928183,0.47178022390123786,0.3528007317159769,-0.583813597813414,0.9777857887142041,-0.350887205301591,0.0009859272849084277,0.014527427643848512,0.013541500358940084,0.0008565311016157651,4,0,0,1
